0.499756 0.500244
00111110100000000111100010101010 00111111011111110000111110001110
_________0000000011110__________ _________11111110000111110001110
0.250797 0.996821
00111110100000000110100010000000 00111111011111110010111110101010
_________0000000011010__________ _________11111110010111110101010
0.250674 0.997311
00111110100000000101100001011011 00111111011111110100111111000010
_________0000000010110__________ _________11111110100111111000010
0.250551 0.997800
00111110100000000100100000111101 00111111011111110110111111010110
_________0000000010010__________ _________11111110110111111010110
0.250428 0.998289
00111110100000000011100000100101 00111111011111111000111111100110
_________0000000001110__________ _________11111111000111111100110
0.250306 0.998778
00111110100000000010100000010011 00111111011111111010111111110010
_________0000000001010__________ _________11111111010111111110010
0.250183 0.999267
00111110100000000001100000000111 00111111011111111100111111111010
_________0000000000110__________ _________11111111100111111111010
0.250061 0.999756
00111110100000000000100000000001 00111111011111111110111111111110
_________0000000000010__________ _________11111111110111111111110
