-0.999024 1.999024
10111110100000001111000101010100 00111111100000000111100001110001
________1000000011110___________ _________00000000111100001110001
-0.251595 1.003184
10111110100000001101000011111111 00111111100000000110100001010101
________1000000011010___________ _________00000000110100001010101
-0.251348 1.002693
10111110100000001011000010110111 00111111100000000101100000111101
________1000000010110___________ _________00000000101100000111101
-0.251102 1.002202
10111110100000001001000001111010 00111111100000000100100000101001
________1000000010010___________ _________00000000100100000101001
-0.250857 1.001712
10111110100000000111000001001010 00111111100000000011100000011001
________1000000001110___________ _________00000000011100000011001
-0.250611 1.001222
10111110100000000101000000100110 00111111100000000010100000001101
________1000000001010___________ _________00000000010100000001101
-0.250367 1.000733
10111110100000000011000000001110 00111111100000000001100000000101
________1000000000110___________ _________00000000001100000000101
-0.250122 1.000244
10111110100000000001000000000010 00111111100000000000100000000001
________1000000000010___________ _________00000000000100000000001
